======================================================================
Extended RTOS Scheduler Training with Checkpointing
======================================================================

Starting fresh training

======================================================================
Stage 1/4: Light-Task Learning
  Description: Learn light-task preference (fixed execution time, feasible region)
  Steps: 1,000,000
  Utilization range: (0.7, 0.9)
  WCET variability: 0%
======================================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training for 1,000,000 steps...
---------------------------------
| rollout/           |          |
|    fps                  | 5527         |
|    iterations           | 60           |
|    time_elapsed         | 22           |
|    total_timesteps      | 4126720      |
| train/                  |              |
|    approx_kl            | 0.0027377019 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.18        |
|    explained_variance   | 0.544        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.8         |
|    n_updates            | 20140        |
|    policy_gradient_loss | -0.00353     |
|    value_loss           | 76.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 233          |
| time/                   |              |
|    fps                  | 5532         |
|    iterations           | 61           |
|    time_elapsed         | 22           |
|    total_timesteps      | 4128768      |
| train/                  |              |
|    approx_kl            | 0.0038938303 |
|    clip_fraction        | 0.0323       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.208       |
|    explained_variance   | 0.681        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.6         |
|    n_updates            | 20150        |
|    policy_gradient_loss | -0.00431     |
|    value_loss           | 56.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 5538        |
|    iterations           | 62          |
|    time_elapsed         | 22          |
|    total_timesteps      | 4130816     |
| train/                  |             |
|    approx_kl            | 0.004790295 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.211      |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.2        |
|    n_updates            | 20160       |
|    policy_gradient_loss | -0.00847    |
|    value_loss           | 88.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 236          |
| time/                   |              |
|    fps                  | 5545         |
|    iterations           | 63           |
|    time_elapsed         | 23           |
|    total_timesteps      | 4132864      |
| train/                  |              |
|    approx_kl            | 0.0022799037 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.175       |
|    explained_variance   | 0.596        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.2         |
|    n_updates            | 20170        |
|    policy_gradient_loss | -0.00444     |
|    value_loss           | 81.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 5551        |
|    iterations           | 64          |
|    time_elapsed         | 23          |
|    total_timesteps      | 4134912     |
| train/                  |             |
|    approx_kl            | 0.003513059 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.199      |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.8        |
|    n_updates            | 20180       |
|    policy_gradient_loss | -0.00378    |
|    value_loss           | 77.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 233         |
| time/                   |             |
|    fps                  | 5556        |
|    iterations           | 65          |
|    time_elapsed         | 23          |
|    total_timesteps      | 4136960     |
| train/                  |             |
|    approx_kl            | 0.003454296 |
|    clip_fraction        | 0.0299      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.181      |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.9        |
|    n_updates            | 20190       |
|    policy_gradient_loss | -0.00405    |
|    value_loss           | 66.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 232         |
| time/                   |             |
|    fps                  | 5563        |
|    iterations           | 66          |
|    time_elapsed         | 24          |
|    total_timesteps      | 4139008     |
| train/                  |             |
|    approx_kl            | 0.003347034 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.189      |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | 28          |
|    n_updates            | 20200       |
|    policy_gradient_loss | -0.0043     |
|    value_loss           | 68.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 231        |
| time/                   |            |
|    fps                  | 5568       |
|    iterations           | 67         |
|    time_elapsed         | 24         |
|    total_timesteps      | 4141056    |
| train/                  |            |
|    approx_kl            | 0.00350326 |
|    clip_fraction        | 0.0307     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.193     |
|    explained_variance   | 0.568      |
|    learning_rate        | 0.0003     |
|    loss                 | 50.9       |
|    n_updates            | 20210      |
|    policy_gradient_loss | -0.00361   |
|    value_loss           | 70.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 231          |
| time/                   |              |
|    fps                  | 5573         |
|    iterations           | 68           |
|    time_elapsed         | 24           |
|    total_timesteps      | 4143104      |
| train/                  |              |
|    approx_kl            | 0.0029444867 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.18        |
|    explained_variance   | 0.694        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.9         |
|    n_updates            | 20220        |
|    policy_gradient_loss | -0.00463     |
|    value_loss           | 50.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 233          |
| time/                   |              |
|    fps                  | 5577         |
|    iterations           | 69           |
|    time_elapsed         | 25           |
|    total_timesteps      | 4145152      |
| train/                  |              |
|    approx_kl            | 0.0032646335 |
|    clip_fraction        | 0.0323       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.181       |
|    explained_variance   | 0.655        |
|    learning_rate        | 0.0003       |
|    loss                 | 45.9         |
|    n_updates            | 20230        |
|    policy_gradient_loss | -0.00611     |
|    value_loss           | 66.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 234          |
| time/                   |              |
|    fps                  | 5582         |
|    iterations           | 70           |
|    time_elapsed         | 25           |
|    total_timesteps      | 4147200      |
| train/                  |              |
|    approx_kl            | 0.0025345553 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.19        |
|    explained_variance   | 0.568        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.4         |
|    n_updates            | 20240        |
|    policy_gradient_loss | -0.00326     |
|    value_loss           | 87.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 232         |
| time/                   |             |
|    fps                  | 5586        |
|    iterations           | 71          |
|    time_elapsed         | 26          |
|    total_timesteps      | 4149248     |
| train/                  |             |
|    approx_kl            | 0.002337854 |
|    clip_fraction        | 0.0292      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.214      |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.7        |
|    n_updates            | 20250       |
|    policy_gradient_loss | -0.00348    |
|    value_loss           | 67.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 233         |
| time/                   |             |
|    fps                  | 5591        |
|    iterations           | 72          |
|    time_elapsed         | 26          |
|    total_timesteps      | 4151296     |
| train/                  |             |
|    approx_kl            | 0.002889328 |
|    clip_fraction        | 0.0334      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.225      |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.7        |
|    n_updates            | 20260       |
|    policy_gradient_loss | -0.00356    |
|    value_loss           | 73.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 230          |
| time/                   |              |
|    fps                  | 5596         |
|    iterations           | 73           |
|    time_elapsed         | 26           |
|    total_timesteps      | 4153344      |
| train/                  |              |
|    approx_kl            | 0.0026418986 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.182       |
|    explained_variance   | 0.612        |
|    learning_rate        | 0.0003       |
|    loss                 | 42.3         |
|    n_updates            | 20270        |
|    policy_gradient_loss | -0.00325     |
|    value_loss           | 79.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 231          |
| time/                   |              |
|    fps                  | 5600         |
|    iterations           | 74           |
|    time_elapsed         | 27           |
|    total_timesteps      | 4155392      |
| train/                  |              |
|    approx_kl            | 0.0031678136 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.197       |
|    explained_variance   | 0.697        |
|    learning_rate        | 0.0003       |
|    loss                 | 41.4         |
|    n_updates            | 20280        |
|    policy_gradient_loss | -0.00288     |
|    value_loss           | 56.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 234          |
| time/                   |              |
|    fps                  | 5604         |
|    iterations           | 75           |
|    time_elapsed         | 27           |
|    total_timesteps      | 4157440      |
| train/                  |              |
|    approx_kl            | 0.0038170207 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.211       |
|    explained_variance   | 0.474        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.7         |
|    n_updates            | 20290        |
|    policy_gradient_loss | -0.00574     |
|    value_loss           | 84.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 232          |
| time/                   |              |
|    fps                  | 5608         |
|    iterations           | 76           |
|    time_elapsed         | 27           |
|    total_timesteps      | 4159488      |
| train/                  |              |
|    approx_kl            | 0.0017278371 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.197       |
|    explained_variance   | 0.701        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.4         |
|    n_updates            | 20300        |
|    policy_gradient_loss | -0.00244     |
|    value_loss           | 63.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 230          |
| time/                   |              |
|    fps                  | 5611         |
|    iterations           | 77           |
|    time_elapsed         | 28           |
|    total_timesteps      | 4161536      |
| train/                  |              |
|    approx_kl            | 0.0035760025 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.189       |
|    explained_variance   | 0.569        |
|    learning_rate        | 0.0003       |
|    loss                 | 26           |
|    n_updates            | 20310        |
|    policy_gradient_loss | -0.00469     |
|    value_loss           | 57.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 229          |
| time/                   |              |
|    fps                  | 5615         |
|    iterations           | 78           |
|    time_elapsed         | 28           |
|    total_timesteps      | 4163584      |
| train/                  |              |
|    approx_kl            | 0.0022647465 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.174       |
|    explained_variance   | 0.62         |
|    learning_rate        | 0.0003       |
|    loss                 | 19.6         |
|    n_updates            | 20320        |
|    policy_gradient_loss | -0.00283     |
|    value_loss           | 72.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 228         |
| time/                   |             |
|    fps                  | 5619        |
|    iterations           | 79          |
|    time_elapsed         | 28          |
|    total_timesteps      | 4165632     |
| train/                  |             |
|    approx_kl            | 0.002249029 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.202      |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.6        |
|    n_updates            | 20330       |
|    policy_gradient_loss | -0.00262    |
|    value_loss           | 67          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 228          |
| time/                   |              |
|    fps                  | 5623         |
|    iterations           | 80           |
|    time_elapsed         | 29           |
|    total_timesteps      | 4167680      |
| train/                  |              |
|    approx_kl            | 0.0018359631 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.168       |
|    explained_variance   | 0.598        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.2         |
|    n_updates            | 20340        |
|    policy_gradient_loss | -0.00313     |
|    value_loss           | 72.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 5626        |
|    iterations           | 81          |
|    time_elapsed         | 29          |
|    total_timesteps      | 4169728     |
| train/                  |             |
|    approx_kl            | 0.004037505 |
|    clip_fraction        | 0.0415      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.214      |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.9        |
|    n_updates            | 20350       |
|    policy_gradient_loss | -0.00499    |
|    value_loss           | 46.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 230         |
| time/                   |             |
|    fps                  | 5630        |
|    iterations           | 82          |
|    time_elapsed         | 29          |
|    total_timesteps      | 4171776     |
| train/                  |             |
|    approx_kl            | 0.003134598 |
|    clip_fraction        | 0.0285      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.207      |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.3        |
|    n_updates            | 20360       |
|    policy_gradient_loss | -0.00379    |
|    value_loss           | 70.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 229          |
| time/                   |              |
|    fps                  | 5634         |
|    iterations           | 83           |
|    time_elapsed         | 30           |
|    total_timesteps      | 4173824      |
| train/                  |              |
|    approx_kl            | 0.0036609613 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.196       |
|    explained_variance   | 0.533        |
|    learning_rate        | 0.0003       |
|    loss                 | 67.6         |
|    n_updates            | 20370        |
|    policy_gradient_loss | -0.00466     |
|    value_loss           | 88.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 230         |
| time/                   |             |
|    fps                  | 5636        |
|    iterations           | 84          |
|    time_elapsed         | 30          |
|    total_timesteps      | 4175872     |
| train/                  |             |
|    approx_kl            | 0.002422994 |
|    clip_fraction        | 0.0317      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.256      |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 21          |
|    n_updates            | 20380       |
|    policy_gradient_loss | -0.00477    |
|    value_loss           | 69.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 230          |
| time/                   |              |
|    fps                  | 5640         |
|    iterations           | 85           |
|    time_elapsed         | 30           |
|    total_timesteps      | 4177920      |
| train/                  |              |
|    approx_kl            | 0.0045183264 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.232       |
|    explained_variance   | 0.612        |
|    learning_rate        | 0.0003       |
|    loss                 | 36.7         |
|    n_updates            | 20390        |
|    policy_gradient_loss | -0.00449     |
|    value_loss           | 71.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 232          |
| time/                   |              |
|    fps                  | 5643         |
|    iterations           | 86           |
|    time_elapsed         | 31           |
|    total_timesteps      | 4179968      |
| train/                  |              |
|    approx_kl            | 0.0024575193 |
|    clip_fraction        | 0.0263       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.198       |
|    explained_variance   | 0.538        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.3         |
|    n_updates            | 20400        |
|    policy_gradient_loss | -0.0038      |
|    value_loss           | 78.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 232         |
| time/                   |             |
|    fps                  | 5646        |
|    iterations           | 87          |
|    time_elapsed         | 31          |
|    total_timesteps      | 4182016     |
| train/                  |             |
|    approx_kl            | 0.006101368 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.212      |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.4        |
|    n_updates            | 20410       |
|    policy_gradient_loss | -0.00518    |
|    value_loss           | 64.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 231          |
| time/                   |              |
|    fps                  | 5648         |
|    iterations           | 88           |
|    time_elapsed         | 31           |
|    total_timesteps      | 4184064      |
| train/                  |              |
|    approx_kl            | 0.0037249723 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.217       |
|    explained_variance   | 0.599        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.5         |
|    n_updates            | 20420        |
|    policy_gradient_loss | -0.00479     |
|    value_loss           | 77.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 229          |
| time/                   |              |
|    fps                  | 5652         |
|    iterations           | 89           |
|    time_elapsed         | 32           |
|    total_timesteps      | 4186112      |
| train/                  |              |
|    approx_kl            | 0.0034697289 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.205       |
|    explained_variance   | 0.678        |
|    learning_rate        | 0.0003       |
|    loss                 | 30.2         |
|    n_updates            | 20430        |
|    policy_gradient_loss | -0.00465     |
|    value_loss           | 59.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 228          |
| time/                   |              |
|    fps                  | 5654         |
|    iterations           | 90           |
|    time_elapsed         | 32           |
|    total_timesteps      | 4188160      |
| train/                  |              |
|    approx_kl            | 0.0040898263 |
|    clip_fraction        | 0.0376       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.187       |
|    explained_variance   | 0.514        |
|    learning_rate        | 0.0003       |
|    loss                 | 43.9         |
|    n_updates            | 20440        |
|    policy_gradient_loss | -0.00675     |
|    value_loss           | 73.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 230         |
| time/                   |             |
|    fps                  | 5657        |
|    iterations           | 91          |
|    time_elapsed         | 32          |
|    total_timesteps      | 4190208     |
| train/                  |             |
|    approx_kl            | 0.004409894 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.224      |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 20450       |
|    policy_gradient_loss | -0.00428    |
|    value_loss           | 54.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 231          |
| time/                   |              |
|    fps                  | 5660         |
|    iterations           | 92           |
|    time_elapsed         | 33           |
|    total_timesteps      | 4192256      |
| train/                  |              |
|    approx_kl            | 0.0042505953 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.2         |
|    explained_variance   | 0.688        |
|    learning_rate        | 0.0003       |
|    loss                 | 34.9         |
|    n_updates            | 20460        |
|    policy_gradient_loss | -0.00552     |
|    value_loss           | 63.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 230          |
| time/                   |              |
|    fps                  | 5663         |
|    iterations           | 93           |
|    time_elapsed         | 33           |
|    total_timesteps      | 4194304      |
| train/                  |              |
|    approx_kl            | 0.0024479923 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.187       |
|    explained_variance   | 0.593        |
|    learning_rate        | 0.0003       |
|    loss                 | 38.7         |
|    n_updates            | 20470        |
|    policy_gradient_loss | -0.0042      |
|    value_loss           | 87.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 231          |
| time/                   |              |
|    fps                  | 5666         |
|    iterations           | 94           |
|    time_elapsed         | 33           |
|    total_timesteps      | 4196352      |
| train/                  |              |
|    approx_kl            | 0.0029222714 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.185       |
|    explained_variance   | 0.677        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.5         |
|    n_updates            | 20480        |
|    policy_gradient_loss | -0.00284     |
|    value_loss           | 52.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 233          |
| time/                   |              |
|    fps                  | 5668         |
|    iterations           | 95           |
|    time_elapsed         | 34           |
|    total_timesteps      | 4198400      |
| train/                  |              |
|    approx_kl            | 0.0019887988 |
|    clip_fraction        | 0.0253       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.201       |
|    explained_variance   | 0.509        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.9         |
|    n_updates            | 20490        |
|    policy_gradient_loss | -0.00343     |
|    value_loss           | 85.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 233         |
| time/                   |             |
|    fps                  | 5670        |
|    iterations           | 96          |
|    time_elapsed         | 34          |
|    total_timesteps      | 4200448     |
| train/                  |             |
|    approx_kl            | 0.002825262 |
|    clip_fraction        | 0.0304      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.218      |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.4        |
|    n_updates            | 20500       |
|    policy_gradient_loss | -0.00512    |
|    value_loss           | 71.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 229          |
| time/                   |              |
|    fps                  | 5672         |
|    iterations           | 97           |
|    time_elapsed         | 35           |
|    total_timesteps      | 4202496      |
| train/                  |              |
|    approx_kl            | 0.0017946921 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.166       |
|    explained_variance   | 0.62         |
|    learning_rate        | 0.0003       |
|    loss                 | 19.7         |
|    n_updates            | 20510        |
|    policy_gradient_loss | -0.00208     |
|    value_loss           | 70.2         |
------------------------------------------

  [Checkpoint] Step 4203840: evaluating on extreme tasksets...
  Evaluating on U_1_20 (U=1.21)...
  Evaluating on U_1_30 (U=1.32)...
  Evaluating on U_1_40 (U=1.40)...
  Evaluating on U_1_50 (U=1.54)...
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 230          |
| time/                   |              |
|    fps                  | 5427         |
|    iterations           | 98           |
|    time_elapsed         | 36           |
|    total_timesteps      | 4204544      |
| train/                  |              |
|    approx_kl            | 0.0025045597 |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.174       |
|    explained_variance   | 0.554        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.8         |
|    n_updates            | 20520        |
|    policy_gradient_loss | -0.00341     |
|    value_loss           | 79.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 228          |
| time/                   |              |
|    fps                  | 5432         |
|    iterations           | 99           |
|    time_elapsed         | 37           |
|    total_timesteps      | 4206592      |
| train/                  |              |
|    approx_kl            | 0.0025103595 |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.198       |
|    explained_variance   | 0.594        |
|    learning_rate        | 0.0003       |
|    loss                 | 40.9         |
|    n_updates            | 20530        |
|    policy_gradient_loss | -0.00346     |
|    value_loss           | 65.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 227         |
| time/                   |             |
|    fps                  | 5437        |
|    iterations           | 100         |
|    time_elapsed         | 37          |
|    total_timesteps      | 4208640     |
| train/                  |             |
|    approx_kl            | 0.002284063 |
|    clip_fraction        | 0.0207      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.183      |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 42          |
|    n_updates            | 20540       |
|    policy_gradient_loss | -0.00316    |
|    value_loss           | 66.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 230          |
| time/                   |              |
|    fps                  | 5441         |
|    iterations           | 101          |
|    time_elapsed         | 38           |
|    total_timesteps      | 4210688      |
| train/                  |              |
|    approx_kl            | 0.0018876661 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.181       |
|    explained_variance   | 0.749        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.7         |
|    n_updates            | 20550        |
|    policy_gradient_loss | -0.00263     |
|    value_loss           | 56           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 230         |
| time/                   |             |
|    fps                  | 5445        |
|    iterations           | 102         |
|    time_elapsed         | 38          |
|    total_timesteps      | 4212736     |
| train/                  |             |
|    approx_kl            | 0.004239269 |
|    clip_fraction        | 0.0362      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.189      |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.6        |
|    n_updates            | 20560       |
|    policy_gradient_loss | -0.00422    |
|    value_loss           | 54.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 230         |
| time/                   |             |
|    fps                  | 5449        |
|    iterations           | 103         |
|    time_elapsed         | 38          |
|    total_timesteps      | 4214784     |
| train/                  |             |
|    approx_kl            | 0.002906228 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.186      |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | 60.7        |
|    n_updates            | 20570       |
|    policy_gradient_loss | -0.00506    |
|    value_loss           | 91.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 233          |
| time/                   |              |
|    fps                  | 5454         |
|    iterations           | 104          |
|    time_elapsed         | 39           |
|    total_timesteps      | 4216832      |
| train/                  |              |
|    approx_kl            | 0.0036601007 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.179       |
|    explained_variance   | 0.63         |
|    learning_rate        | 0.0003       |
|    loss                 | 23.9         |
|    n_updates            | 20580        |
|    policy_gradient_loss | -0.00428     |
|    value_loss           | 57.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 234        |
| time/                   |            |
|    fps                  | 5458       |
|    iterations           | 105        |
|    time_elapsed         | 39         |
|    total_timesteps      | 4218880    |
| train/                  |            |
|    approx_kl            | 0.00294349 |
|    clip_fraction        | 0.0283     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.188     |
|    explained_variance   | 0.592      |
|    learning_rate        | 0.0003     |
|    loss                 | 41.9       |
|    n_updates            | 20590      |
